
Lexeme         Lineno         tokenName                valIfNumber              parentNodeSymbol         IsLeafNode(y/n)          nodeSymbol                    RuleNum             
EMPTY          ----           EMPTY                    ----                     whichId                  y                        EMPTY                         -1                  
----           ----           ----                     ----                     var_id_num               n                        whichId                       32                  
----           ----           ----                     ----                     term                     n                        factor                        60                  
----           ----           ----                     ----                     arithmeticExpr           n                        term                          56                  
EMPTY          ----           EMPTY                    ----                     n5                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     term                     n                        n5                            58                  
----           ----           ----                     ----                     n8                       n                        arithmeticExpr                53                  
EMPTY          ----           EMPTY                    ----                     n4                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     arithmeticExpr           n                        n4                            55                  
----           ----           ----                     ----                     expression               n                        arithmeticOrBooleanExpr       46                  
AND            23             AND                      ----                     logicalOp                y                        AND                           -1                  
----           ----           ----                     ----                     n7                       n                        logicalOp                     67                  
----           ----           ----                     ----                     arithmeticOrBooleanExpr  n                        n7                            47                  
c              23             ID                       ----                     var_id_num               y                        ID                            -1                  
----           ----           ----                     ----                     factor                   n                        var_id_num                    91                  
EMPTY          ----           EMPTY                    ----                     whichId                  y                        EMPTY                         -1                  
----           ----           ----                     ----                     var_id_num               n                        whichId                       32                  
----           ----           ----                     ----                     term                     n                        factor                        60                  
----           ----           ----                     ----                     arithmeticExpr           n                        term                          56                  
EMPTY          ----           EMPTY                    ----                     n5                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     term                     n                        n5                            58                  
----           ----           ----                     ----                     anyTerm                  n                        arithmeticExpr                53                  
EMPTY          ----           EMPTY                    ----                     n4                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     arithmeticExpr           n                        n4                            55                  
----           ----           ----                     ----                     n7                       n                        anyTerm                       49                  
GE             23             GE                       ----                     relationalOp             y                        GE                            -1                  
----           ----           ----                     ----                     n8                       n                        relationalOp                  72                  
----           ----           ----                     ----                     anyTerm                  n                        n8                            51                  
a              23             ID                       ----                     var_id_num               y                        ID                            -1                  
----           ----           ----                     ----                     factor                   n                        var_id_num                    91                  
EMPTY          ----           EMPTY                    ----                     whichId                  y                        EMPTY                         -1                  
----           ----           ----                     ----                     var_id_num               n                        whichId                       32                  
----           ----           ----                     ----                     term                     n                        factor                        60                  
----           ----           ----                     ----                     arithmeticExpr           n                        term                          56                  
EMPTY          ----           EMPTY                    ----                     n5                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     term                     n                        n5                            58                  
----           ----           ----                     ----                     n8                       n                        arithmeticExpr                53                  
EMPTY          ----           EMPTY                    ----                     n4                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     arithmeticExpr           n                        n4                            55                  
OR             23             OR                       ----                     logicalOp                y                        OR                            -1                  
----           ----           ----                     ----                     n7                       n                        logicalOp                     68                  
----           ----           ----                     ----                     n7                       n                        n7                            47                  
a              23             ID                       ----                     var_id_num               y                        ID                            -1                  
----           ----           ----                     ----                     factor                   n                        var_id_num                    91                  
EMPTY          ----           EMPTY                    ----                     whichId                  y                        EMPTY                         -1                  
----           ----           ----                     ----                     var_id_num               n                        whichId                       32                  
----           ----           ----                     ----                     term                     n                        factor                        60                  
----           ----           ----                     ----                     arithmeticExpr           n                        term                          56                  
EMPTY          ----           EMPTY                    ----                     n5                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     term                     n                        n5                            58                  
----           ----           ----                     ----                     anyTerm                  n                        arithmeticExpr                53                  
EMPTY          ----           EMPTY                    ----                     n4                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     arithmeticExpr           n                        n4                            55                  
----           ----           ----                     ----                     n7                       n                        anyTerm                       49                  
LT             23             LT                       ----                     relationalOp             y                        LT                            -1                  
----           ----           ----                     ----                     n8                       n                        relationalOp                  69                  
----           ----           ----                     ----                     anyTerm                  n                        n8                            51                  
----           23             NUM                      0                        var_id_num               y                        NUM                           -1                  
----           ----           ----                     ----                     factor                   n                        var_id_num                    92                  
----           ----           ----                     ----                     term                     n                        factor                        60                  
----           ----           ----                     ----                     arithmeticExpr           n                        term                          56                  
EMPTY          ----           EMPTY                    ----                     n5                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     term                     n                        n5                            58                  
----           ----           ----                     ----                     n8                       n                        arithmeticExpr                53                  
EMPTY          ----           EMPTY                    ----                     n4                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     arithmeticExpr           n                        n4                            55                  
AND            23             AND                      ----                     logicalOp                y                        AND                           -1                  
----           ----           ----                     ----                     n7                       n                        logicalOp                     67                  
----           ----           ----                     ----                     n7                       n                        n7                            47                  
FALSE          23             FALSE                    ----                     boolConstt               y                        FALSE                         -1                  
----           ----           ----                     ----                     anyTerm                  n                        boolConstt                    90                  
----           ----           ----                     ----                     n7                       n                        anyTerm                       50                  
EMPTY          ----           EMPTY                    ----                     n7                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     n7                       n                        n7                            48                  
----           ----           ----                     ----                     lvalueIDStmt             n                        expression                    44                  
SEMICOL        23             SEMICOL                  ----                     lvalueIDStmt             y                        SEMICOL                       -1                  
----           ----           ----                     ----                     assignmentStmt           n                        whichStmt                     94                  
----           ----           ----                     ----                     statement                n                        simpleStmt                    35                  
----           ----           ----                     ----                     statements               n                        statement                     25                  
----           ----           ----                     ----                     statements               n                        statements                    22                  
res_1          24             ID                       ----                     assignmentStmt           y                        ID                            -1                  
----           ----           ----                     ----                     simpleStmt               n                        assignmentStmt                37                  
ASSIGNOP       24             ASSIGNOP                 ----                     lvalueIDStmt             y                        ASSIGNOP                      -1                  
----           ----           ----                     ----                     whichStmt                n                        lvalueIDStmt                  96                  
BO             24             BO                       ----                     factor                   y                        BO                            -1                  
----           ----           ----                     ----                     term                     n                        factor                        59                  
TRUE           24             TRUE                     ----                     boolConstt               y                        TRUE                          -1                  
----           ----           ----                     ----                     anyTerm                  n                        boolConstt                    89                  
----           ----           ----                     ----                     arithmeticOrBooleanExpr  n                        anyTerm                       50                  
----           ----           ----                     ----                     factor                   n                        arithmeticOrBooleanExpr       46                  
AND            24             AND                      ----                     logicalOp                y                        AND                           -1                  
----           ----           ----                     ----                     n7                       n                        logicalOp                     67                  
----           ----           ----                     ----                     arithmeticOrBooleanExpr  n                        n7                            47                  
c              24             ID                       ----                     var_id_num               y                        ID                            -1                  
----           ----           ----                     ----                     factor                   n                        var_id_num                    91                  
EMPTY          ----           EMPTY                    ----                     whichId                  y                        EMPTY                         -1                  
----           ----           ----                     ----                     var_id_num               n                        whichId                       32                  
----           ----           ----                     ----                     term                     n                        factor                        60                  
----           ----           ----                     ----                     arithmeticExpr           n                        term                          56                  
EMPTY          ----           EMPTY                    ----                     n5                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     term                     n                        n5                            58                  
----           ----           ----                     ----                     anyTerm                  n                        arithmeticExpr                53                  
EMPTY          ----           EMPTY                    ----                     n4                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     arithmeticExpr           n                        n4                            55                  
----           ----           ----                     ----                     n7                       n                        anyTerm                       49                  
EQ             24             EQ                       ----                     relationalOp             y                        EQ                            -1                  
----           ----           ----                     ----                     n8                       n                        relationalOp                  73                  
----           ----           ----                     ----                     anyTerm                  n                        n8                            51                  
b              24             ID                       ----                     var_id_num               y                        ID                            -1                  
----           ----           ----                     ----                     factor                   n                        var_id_num                    91                  
EMPTY          ----           EMPTY                    ----                     whichId                  y                        EMPTY                         -1                  
----           ----           ----                     ----                     var_id_num               n                        whichId                       32                  
----           ----           ----                     ----                     term                     n                        factor                        60                  
----           ----           ----                     ----                     arithmeticExpr           n                        term                          56                  
EMPTY          ----           EMPTY                    ----                     n5                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     term                     n                        n5                            58                  
----           ----           ----                     ----                     n8                       n                        arithmeticExpr                53                  
EMPTY          ----           EMPTY                    ----                     n4                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     arithmeticExpr           n                        n4                            55                  
EMPTY          ----           EMPTY                    ----                     n7                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     n7                       n                        n7                            48                  
BC             24             BC                       ----                     factor                   y                        BC                            -1                  
----           ----           ----                     ----                     arithmeticExpr           n                        term                          56                  
EMPTY          ----           EMPTY                    ----                     n5                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     term                     n                        n5                            58                  
----           ----           ----                     ----                     anyTerm                  n                        arithmeticExpr                53                  
EMPTY          ----           EMPTY                    ----                     n4                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     arithmeticExpr           n                        n4                            55                  
----           ----           ----                     ----                     arithmeticOrBooleanExpr  n                        anyTerm                       49                  
EMPTY          ----           EMPTY                    ----                     n8                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     anyTerm                  n                        n8                            52                  
----           ----           ----                     ----                     expression               n                        arithmeticOrBooleanExpr       46                  
OR             24             OR                       ----                     logicalOp                y                        OR                            -1                  
----           ----           ----                     ----                     n7                       n                        logicalOp                     68                  
----           ----           ----                     ----                     arithmeticOrBooleanExpr  n                        n7                            47                  
BO             24             BO                       ----                     factor                   y                        BO                            -1                  
----           ----           ----                     ----                     term                     n                        factor                        59                  
b              24             ID                       ----                     var_id_num               y                        ID                            -1                  
----           ----           ----                     ----                     factor                   n                        var_id_num                    91                  
EMPTY          ----           EMPTY                    ----                     whichId                  y                        EMPTY                         -1                  
----           ----           ----                     ----                     var_id_num               n                        whichId                       32                  
----           ----           ----                     ----                     term                     n                        factor                        60                  
----           ----           ----                     ----                     arithmeticExpr           n                        term                          56                  
EMPTY          ----           EMPTY                    ----                     n5                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     term                     n                        n5                            58                  
----           ----           ----                     ----                     anyTerm                  n                        arithmeticExpr                53                  
EMPTY          ----           EMPTY                    ----                     n4                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     arithmeticExpr           n                        n4                            55                  
----           ----           ----                     ----                     arithmeticOrBooleanExpr  n                        anyTerm                       49                  
GT             24             GT                       ----                     relationalOp             y                        GT                            -1                  
----           ----           ----                     ----                     n8                       n                        relationalOp                  71                  
----           ----           ----                     ----                     anyTerm                  n                        n8                            51                  
p              24             ID                       ----                     var_id_num               y                        ID                            -1                  
----           ----           ----                     ----                     factor                   n                        var_id_num                    91                  
EMPTY          ----           EMPTY                    ----                     whichId                  y                        EMPTY                         -1                  
----           ----           ----                     ----                     var_id_num               n                        whichId                       32                  
----           ----           ----                     ----                     term                     n                        factor                        60                  
----           ----           ----                     ----                     arithmeticExpr           n                        term                          56                  
EMPTY          ----           EMPTY                    ----                     n5                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     term                     n                        n5                            58                  
----           ----           ----                     ----                     n8                       n                        arithmeticExpr                53                  
EMPTY          ----           EMPTY                    ----                     n4                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     arithmeticExpr           n                        n4                            55                  
----           ----           ----                     ----                     factor                   n                        arithmeticOrBooleanExpr       46                  
AND            24             AND                      ----                     logicalOp                y                        AND                           -1                  
----           ----           ----                     ----                     n7                       n                        logicalOp                     67                  
----           ----           ----                     ----                     arithmeticOrBooleanExpr  n                        n7                            47                  
BO             24             BO                       ----                     factor                   y                        BO                            -1                  
----           ----           ----                     ----                     term                     n                        factor                        59                  
a              24             ID                       ----                     var_id_num               y                        ID                            -1                  
----           ----           ----                     ----                     factor                   n                        var_id_num                    91                  
EMPTY          ----           EMPTY                    ----                     whichId                  y                        EMPTY                         -1                  
----           ----           ----                     ----                     var_id_num               n                        whichId                       32                  
----           ----           ----                     ----                     term                     n                        factor                        60                  
----           ----           ----                     ----                     arithmeticExpr           n                        term                          56                  
EMPTY          ----           EMPTY                    ----                     n5                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     term                     n                        n5                            58                  
----           ----           ----                     ----                     anyTerm                  n                        arithmeticExpr                53                  
EMPTY          ----           EMPTY                    ----                     n4                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     arithmeticExpr           n                        n4                            55                  
----           ----           ----                     ----                     arithmeticOrBooleanExpr  n                        anyTerm                       49                  
LE             24             LE                       ----                     relationalOp             y                        LE                            -1                  
----           ----           ----                     ----                     n8                       n                        relationalOp                  70                  
----           ----           ----                     ----                     anyTerm                  n                        n8                            51                  
c              24             ID                       ----                     var_id_num               y                        ID                            -1                  
----           ----           ----                     ----                     factor                   n                        var_id_num                    91                  
EMPTY          ----           EMPTY                    ----                     whichId                  y                        EMPTY                         -1                  
----           ----           ----                     ----                     var_id_num               n                        whichId                       32                  
----           ----           ----                     ----                     term                     n                        factor                        60                  
----           ----           ----                     ----                     arithmeticExpr           n                        term                          56                  
EMPTY          ----           EMPTY                    ----                     n5                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     term                     n                        n5                            58                  
----           ----           ----                     ----                     n8                       n                        arithmeticExpr                53                  
EMPTY          ----           EMPTY                    ----                     n4                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     arithmeticExpr           n                        n4                            55                  
----           ----           ----                     ----                     factor                   n                        arithmeticOrBooleanExpr       46                  
EMPTY          ----           EMPTY                    ----                     n7                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     arithmeticOrBooleanExpr  n                        n7                            48                  
BC             24             BC                       ----                     factor                   y                        BC                            -1                  
----           ----           ----                     ----                     arithmeticExpr           n                        term                          56                  
EMPTY          ----           EMPTY                    ----                     n5                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     term                     n                        n5                            58                  
----           ----           ----                     ----                     anyTerm                  n                        arithmeticExpr                53                  
EMPTY          ----           EMPTY                    ----                     n4                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     arithmeticExpr           n                        n4                            55                  
----           ----           ----                     ----                     n7                       n                        anyTerm                       49                  
EMPTY          ----           EMPTY                    ----                     n8                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     anyTerm                  n                        n8                            52                  
EMPTY          ----           EMPTY                    ----                     n7                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     n7                       n                        n7                            48                  
BC             24             BC                       ----                     factor                   y                        BC                            -1                  
----           ----           ----                     ----                     arithmeticExpr           n                        term                          56                  
EMPTY          ----           EMPTY                    ----                     n5                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     term                     n                        n5                            58                  
----           ----           ----                     ----                     anyTerm                  n                        arithmeticExpr                53                  
EMPTY          ----           EMPTY                    ----                     n4                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     arithmeticExpr           n                        n4                            55                  
----           ----           ----                     ----                     n7                       n                        anyTerm                       49                  
EMPTY          ----           EMPTY                    ----                     n8                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     anyTerm                  n                        n8                            52                  
EMPTY          ----           EMPTY                    ----                     n7                       y                        EMPTY                         -1                  
----           ----           ----                     ----                     n7                       n                        n7                            48                  
----           ----           ----                     ----                     lvalueIDStmt             n                        expression                    44                  
SEMICOL        24             SEMICOL                  ----                     lvalueIDStmt             y                        SEMICOL                       -1                  
----           ----           ----                     ----                     assignmentStmt           n                        whichStmt                     94                  
----           ----           ----                     ----                     statement                n                        simpleStmt                    35                  
----           ----           ----                     ----                     statements               n                        statement                     25                  
----           ----           ----                     ----                     statements               n                        statements                    22                  
PRINT          26             PRINT                    ----                     ioStmt                   y                        PRINT                         -1                  
----           ----           ----                     ----                     statement                n                        ioStmt                        30                  
BO             26             BO                       ----                     ioStmt                   y                        BO                            -1                  
res_1          26             ID                       ----                     var_id_num               y                        ID                            -1                  
----           ----           ----                     ----                     var                      n                        var_id_num                    91                  
EMPTY          ----           EMPTY                    ----                     whichId                  y                        EMPTY                         -1                  
----           ----           ----                     ----                     var_id_num               n                        whichId                       32                  
----           ----           ----                     ----                     ioStmt                   n                        var                           61                  
BC             26             BC                       ----                     ioStmt                   y                        BC                            -1                  
SEMICOL        26             SEMICOL                  ----                     ioStmt                   y                        SEMICOL                       -1                  
----           ----           ----                     ----                     statements               n                        statement                     24                  
----           ----           ----                     ----                     statements               n                        statements                    22                  
EMPTY          ----           EMPTY                    ----                     statements               y                        EMPTY                         -1                  
----           ----           ----                     ----                     statements               n                        statements                    23                  
END            27             END                      ----                     moduleDef                y                        END                           -1                  
----           ----           ----                     ----                     program                  n                        otherModules                  4                   
EMPTY          ----           EMPTY                    ----                     otherModules             y                        EMPTY                         -1                  
----           ----           ----                     ----                     otherModules             n                        otherModules                  5                   
