
Lexeme         LINENO         tokenName                valIfNumber              parentNodeSymbol         IsLeafNode(y/n)          nodeSymbol          
----           -1             ----                     ----                     arithOrBoolExpr          n                        relopExpr           
EMPTY          -1             EMPTY                    ----                     relopExprNew             y                        EMPTY               
----           -1             ----                     ----                     relopExpr                n                        relopExprNew        
----           -1             ----                     ----                     expression               n                        arithOrBoolExpr     
EMPTY          -1             EMPTY                    ----                     arithOrBoolExprNew       y                        EMPTY               
----           -1             ----                     ----                     arithOrBoolExpr          n                        arithOrBoolExprNew  
----           -1             ----                     ----                     lvalueIDStmt             n                        expression          
SEMICOL        95             SEMICOL                  ----                     lvalueIDStmt             y                        SEMICOL             
----           -1             ----                     ----                     assignmentStmt           n                        whichStmt           
----           -1             ----                     ----                     statement                n                        simpleStmt          
----           -1             ----                     ----                     statements               n                        statement           
----           -1             ----                     ----                     statements               n                        statements          
id4            96             ID                       ----                     assignmentStmt           y                        ID                  
----           -1             ----                     ----                     simpleStmt               n                        assignmentStmt      
ASSIGNOP       96             ASSIGNOP                 ----                     lvalueIDStmt             y                        ASSIGNOP            
----           -1             ----                     ----                     whichStmt                n                        lvalueIDStmt        
arr5           96             ID                       ----                     var_id_num               y                        ID                  
----           -1             ----                     ----                     factor                   n                        var_id_num          
EMPTY          -1             EMPTY                    ----                     whichId                  y                        EMPTY               
----           -1             ----                     ----                     var_id_num               n                        whichId             
----           -1             ----                     ----                     term                     n                        factor              
----           -1             ----                     ----                     arithmeticExpr           n                        term                
EMPTY          -1             EMPTY                    ----                     termNew                  y                        EMPTY               
----           -1             ----                     ----                     term                     n                        termNew             
----           -1             ----                     ----                     relopExpr                n                        arithmeticExpr      
EMPTY          -1             EMPTY                    ----                     arithmeticExprNew        y                        EMPTY               
----           -1             ----                     ----                     arithmeticExpr           n                        arithmeticExprNew   
----           -1             ----                     ----                     arithOrBoolExpr          n                        relopExpr           
EMPTY          -1             EMPTY                    ----                     relopExprNew             y                        EMPTY               
----           -1             ----                     ----                     relopExpr                n                        relopExprNew        
----           -1             ----                     ----                     expression               n                        arithOrBoolExpr     
EMPTY          -1             EMPTY                    ----                     arithOrBoolExprNew       y                        EMPTY               
----           -1             ----                     ----                     arithOrBoolExpr          n                        arithOrBoolExprNew  
----           -1             ----                     ----                     lvalueIDStmt             n                        expression          
SEMICOL        96             SEMICOL                  ----                     lvalueIDStmt             y                        SEMICOL             
----           -1             ----                     ----                     assignmentStmt           n                        whichStmt           
----           -1             ----                     ----                     statement                n                        simpleStmt          
----           -1             ----                     ----                     statements               n                        statement           
----           -1             ----                     ----                     statements               n                        statements          
id5            97             ID                       ----                     assignmentStmt           y                        ID                  
----           -1             ----                     ----                     simpleStmt               n                        assignmentStmt      
ASSIGNOP       97             ASSIGNOP                 ----                     lvalueIDStmt             y                        ASSIGNOP            
----           -1             ----                     ----                     whichStmt                n                        lvalueIDStmt        
arr4           97             ID                       ----                     var_id_num               y                        ID                  
----           -1             ----                     ----                     factor                   n                        var_id_num          
SQBO           97             SQBO                     ----                     whichId                  y                        SQBO                
----           -1             ----                     ----                     var_id_num               n                        whichId             
----           97             NUM                      35                       index                    y                        NUM                 
----           -1             ----                     ----                     whichId                  n                        index               
SQBC           97             SQBC                     ----                     whichId                  y                        SQBC                
----           -1             ----                     ----                     term                     n                        factor              
----           -1             ----                     ----                     arithmeticExpr           n                        term                
EMPTY          -1             EMPTY                    ----                     termNew                  y                        EMPTY               
----           -1             ----                     ----                     term                     n                        termNew             
----           -1             ----                     ----                     relopExpr                n                        arithmeticExpr      
EMPTY          -1             EMPTY                    ----                     arithmeticExprNew        y                        EMPTY               
----           -1             ----                     ----                     arithmeticExpr           n                        arithmeticExprNew   
----           -1             ----                     ----                     arithOrBoolExpr          n                        relopExpr           
EMPTY          -1             EMPTY                    ----                     relopExprNew             y                        EMPTY               
----           -1             ----                     ----                     relopExpr                n                        relopExprNew        
----           -1             ----                     ----                     expression               n                        arithOrBoolExpr     
EMPTY          -1             EMPTY                    ----                     arithOrBoolExprNew       y                        EMPTY               
----           -1             ----                     ----                     arithOrBoolExpr          n                        arithOrBoolExprNew  
----           -1             ----                     ----                     lvalueIDStmt             n                        expression          
SEMICOL        97             SEMICOL                  ----                     lvalueIDStmt             y                        SEMICOL             
----           -1             ----                     ----                     assignmentStmt           n                        whichStmt           
----           -1             ----                     ----                     statement                n                        simpleStmt          
----           -1             ----                     ----                     statements               n                        statement           
----           -1             ----                     ----                     statements               n                        statements          
id6            98             ID                       ----                     assignmentStmt           y                        ID                  
----           -1             ----                     ----                     simpleStmt               n                        assignmentStmt      
ASSIGNOP       98             ASSIGNOP                 ----                     lvalueIDStmt             y                        ASSIGNOP            
----           -1             ----                     ----                     whichStmt                n                        lvalueIDStmt        
----           98             RNUM                     34.542999                var_id_num               y                        RNUM                
----           -1             ----                     ----                     factor                   n                        var_id_num          
----           -1             ----                     ----                     term                     n                        factor              
----           -1             ----                     ----                     arithmeticExpr           n                        term                
EMPTY          -1             EMPTY                    ----                     termNew                  y                        EMPTY               
----           -1             ----                     ----                     term                     n                        termNew             
----           -1             ----                     ----                     relopExpr                n                        arithmeticExpr      
EMPTY          -1             EMPTY                    ----                     arithmeticExprNew        y                        EMPTY               
----           -1             ----                     ----                     arithmeticExpr           n                        arithmeticExprNew   
----           -1             ----                     ----                     arithOrBoolExpr          n                        relopExpr           
EMPTY          -1             EMPTY                    ----                     relopExprNew             y                        EMPTY               
----           -1             ----                     ----                     relopExpr                n                        relopExprNew        
----           -1             ----                     ----                     expression               n                        arithOrBoolExpr     
EMPTY          -1             EMPTY                    ----                     arithOrBoolExprNew       y                        EMPTY               
----           -1             ----                     ----                     arithOrBoolExpr          n                        arithOrBoolExprNew  
----           -1             ----                     ----                     lvalueIDStmt             n                        expression          
SEMICOL        98             SEMICOL                  ----                     lvalueIDStmt             y                        SEMICOL             
----           -1             ----                     ----                     assignmentStmt           n                        whichStmt           
----           -1             ----                     ----                     statement                n                        simpleStmt          
----           -1             ----                     ----                     statements               n                        statement           
----           -1             ----                     ----                     statements               n                        statements          
id7            99             ID                       ----                     assignmentStmt           y                        ID                  
----           -1             ----                     ----                     simpleStmt               n                        assignmentStmt      
ASSIGNOP       99             ASSIGNOP                 ----                     lvalueIDStmt             y                        ASSIGNOP            
----           -1             ----                     ----                     whichStmt                n                        lvalueIDStmt        
----           99             NUM                      44                       var_id_num               y                        NUM                 
----           -1             ----                     ----                     factor                   n                        var_id_num          
----           -1             ----                     ----                     term                     n                        factor              
----           -1             ----                     ----                     arithmeticExpr           n                        term                
EMPTY          -1             EMPTY                    ----                     termNew                  y                        EMPTY               
----           -1             ----                     ----                     term                     n                        termNew             
----           -1             ----                     ----                     relopExpr                n                        arithmeticExpr      
EMPTY          -1             EMPTY                    ----                     arithmeticExprNew        y                        EMPTY               
----           -1             ----                     ----                     arithmeticExpr           n                        arithmeticExprNew   
----           -1             ----                     ----                     arithOrBoolExpr          n                        relopExpr           
EMPTY          -1             EMPTY                    ----                     relopExprNew             y                        EMPTY               
----           -1             ----                     ----                     relopExpr                n                        relopExprNew        
----           -1             ----                     ----                     expression               n                        arithOrBoolExpr     
EMPTY          -1             EMPTY                    ----                     arithOrBoolExprNew       y                        EMPTY               
----           -1             ----                     ----                     arithOrBoolExpr          n                        arithOrBoolExprNew  
----           -1             ----                     ----                     lvalueIDStmt             n                        expression          
SEMICOL        99             SEMICOL                  ----                     lvalueIDStmt             y                        SEMICOL             
----           -1             ----                     ----                     assignmentStmt           n                        whichStmt           
----           -1             ----                     ----                     statement                n                        simpleStmt          
----           -1             ----                     ----                     statements               n                        statement           
----           -1             ----                     ----                     statements               n                        statements          
arr1           101            ID                       ----                     assignmentStmt           y                        ID                  
----           -1             ----                     ----                     simpleStmt               n                        assignmentStmt      
SQBO           101            SQBO                     ----                     lvalueARRStmt            y                        SQBO                
----           -1             ----                     ----                     whichStmt                n                        lvalueARRStmt       
id1            101            ID                       ----                     index                    y                        ID                  
----           -1             ----                     ----                     lvalueARRStmt            n                        index               
SQBC           101            SQBC                     ----                     lvalueARRStmt            y                        SQBC                
ASSIGNOP       101            ASSIGNOP                 ----                     lvalueARRStmt            y                        ASSIGNOP            
a              101            ID                       ----                     var_id_num               y                        ID                  
----           -1             ----                     ----                     factor                   n                        var_id_num          
EMPTY          -1             EMPTY                    ----                     whichId                  y                        EMPTY               
----           -1             ----                     ----                     var_id_num               n                        whichId             
----           -1             ----                     ----                     term                     n                        factor              
----           -1             ----                     ----                     arithmeticExpr           n                        term                
EMPTY          -1             EMPTY                    ----                     termNew                  y                        EMPTY               
----           -1             ----                     ----                     term                     n                        termNew             
----           -1             ----                     ----                     relopExpr                n                        arithmeticExpr      
PLUS           101            PLUS                     ----                     pm                       y                        PLUS                
----           -1             ----                     ----                     arithmeticExprNew        n                        pm                  
----           -1             ----                     ----                     arithmeticExpr           n                        arithmeticExprNew   
b              101            ID                       ----                     var_id_num               y                        ID                  
----           -1             ----                     ----                     factor                   n                        var_id_num          
EMPTY          -1             EMPTY                    ----                     whichId                  y                        EMPTY               
----           -1             ----                     ----                     var_id_num               n                        whichId             
----           -1             ----                     ----                     term                     n                        factor              
----           -1             ----                     ----                     arithmeticExprNew        n                        term                
EMPTY          -1             EMPTY                    ----                     termNew                  y                        EMPTY               
----           -1             ----                     ----                     term                     n                        termNew             
EMPTY          -1             EMPTY                    ----                     arithmeticExprNew        y                        EMPTY               
----           -1             ----                     ----                     arithmeticExprNew        n                        arithmeticExprNew   
----           -1             ----                     ----                     arithOrBoolExpr          n                        relopExpr           
LT             101            LT                       ----                     relationalOp             y                        LT                  
----           -1             ----                     ----                     relopExprNew             n                        relationalOp        
----           -1             ----                     ----                     relopExpr                n                        relopExprNew        
BO             101            BO                       ----                     factor                   y                        BO                  
----           -1             ----                     ----                     term                     n                        factor              
b              101            ID                       ----                     var_id_num               y                        ID                  
----           -1             ----                     ----                     factor                   n                        var_id_num          
EMPTY          -1             EMPTY                    ----                     whichId                  y                        EMPTY               
----           -1             ----                     ----                     var_id_num               n                        whichId             
----           -1             ----                     ----                     term                     n                        factor              
----           -1             ----                     ----                     arithmeticExpr           n                        term                
EMPTY          -1             EMPTY                    ----                     termNew                  y                        EMPTY               
----           -1             ----                     ----                     term                     n                        termNew             
----           -1             ----                     ----                     relopExpr                n                        arithmeticExpr      
MINUS          101            MINUS                    ----                     pm                       y                        MINUS               
----           -1             ----                     ----                     arithmeticExprNew        n                        pm                  
----           -1             ----                     ----                     arithmeticExpr           n                        arithmeticExprNew   
c              101            ID                       ----                     var_id_num               y                        ID                  
----           -1             ----                     ----                     factor                   n                        var_id_num          
EMPTY          -1             EMPTY                    ----                     whichId                  y                        EMPTY               
----           -1             ----                     ----                     var_id_num               n                        whichId             
----           -1             ----                     ----                     term                     n                        factor              
----           -1             ----                     ----                     arithmeticExprNew        n                        term                
EMPTY          -1             EMPTY                    ----                     termNew                  y                        EMPTY               
----           -1             ----                     ----                     term                     n                        termNew             
EMPTY          -1             EMPTY                    ----                     arithmeticExprNew        y                        EMPTY               
----           -1             ----                     ----                     arithmeticExprNew        n                        arithmeticExprNew   
----           -1             ----                     ----                     arithOrBoolExpr          n                        relopExpr           
EMPTY          -1             EMPTY                    ----                     relopExprNew             y                        EMPTY               
----           -1             ----                     ----                     relopExpr                n                        relopExprNew        
----           -1             ----                     ----                     factor                   n                        arithOrBoolExpr     
EMPTY          -1             EMPTY                    ----                     arithOrBoolExprNew       y                        EMPTY               
----           -1             ----                     ----                     arithOrBoolExpr          n                        arithOrBoolExprNew  
BC             101            BC                       ----                     factor                   y                        BC                  
----           -1             ----                     ----                     arithmeticExpr           n                        term                
EMPTY          -1             EMPTY                    ----                     termNew                  y                        EMPTY               
----           -1             ----                     ----                     term                     n                        termNew             
----           -1             ----                     ----                     relopExprNew             n                        arithmeticExpr      
EMPTY          -1             EMPTY                    ----                     arithmeticExprNew        y                        EMPTY               
----           -1             ----                     ----                     arithmeticExpr           n                        arithmeticExprNew   
----           -1             ----                     ----                     expression               n                        arithOrBoolExpr     
AND            101            AND                      ----                     logicalOp                y                        AND                 
----           -1             ----                     ----                     arithOrBoolExprNew       n                        logicalOp           
----           -1             ----                     ----                     arithOrBoolExpr          n                        arithOrBoolExprNew  
c              101            ID                       ----                     var_id_num               y                        ID                  
----           -1             ----                     ----                     factor                   n                        var_id_num          
EMPTY          -1             EMPTY                    ----                     whichId                  y                        EMPTY               
----           -1             ----                     ----                     var_id_num               n                        whichId             
----           -1             ----                     ----                     term                     n                        factor              
----           -1             ----                     ----                     arithmeticExpr           n                        term                
DIV            101            DIV                      ----                     md                       y                        DIV                 
----           -1             ----                     ----                     termNew                  n                        md                  
----           -1             ----                     ----                     term                     n                        termNew             
d              101            ID                       ----                     var_id_num               y                        ID                  
----           -1             ----                     ----                     factor                   n                        var_id_num          
EMPTY          -1             EMPTY                    ----                     whichId                  y                        EMPTY               
----           -1             ----                     ----                     var_id_num               n                        whichId             
----           -1             ----                     ----                     termNew                  n                        factor              
EMPTY          -1             EMPTY                    ----                     termNew                  y                        EMPTY               
----           -1             ----                     ----                     termNew                  n                        termNew             
----           -1             ----                     ----                     relopExpr                n                        arithmeticExpr      
EMPTY          -1             EMPTY                    ----                     arithmeticExprNew        y                        EMPTY               
----           -1             ----                     ----                     arithmeticExpr           n                        arithmeticExprNew   
----           -1             ----                     ----                     arithOrBoolExprNew       n                        relopExpr           
GT             101            GT                       ----                     relationalOp             y                        GT                  
----           -1             ----                     ----                     relopExprNew             n                        relationalOp        
----           -1             ----                     ----                     relopExpr                n                        relopExprNew        
BO             101            BO                       ----                     factor                   y                        BO                  
----           -1             ----                     ----                     term                     n                        factor              
d              101            ID                       ----                     var_id_num               y                        ID                  
----           -1             ----                     ----                     factor                   n                        var_id_num          
EMPTY          -1             EMPTY                    ----                     whichId                  y                        EMPTY               
----           -1             ----                     ----                     var_id_num               n                        whichId             
----           -1             ----                     ----                     term                     n                        factor              
----           -1             ----                     ----                     arithmeticExpr           n                        term                
MUL            101            MUL                      ----                     md                       y                        MUL                 
----           -1             ----                     ----                     termNew                  n                        md                  
----           -1             ----                     ----                     term                     n                        termNew             
e              101            ID                       ----                     var_id_num               y                        ID                  
----           -1             ----                     ----                     factor                   n                        var_id_num          
EMPTY          -1             EMPTY                    ----                     whichId                  y                        EMPTY               
----           -1             ----                     ----                     var_id_num               n                        whichId             
----           -1             ----                     ----                     termNew                  n                        factor              
EMPTY          -1             EMPTY                    ----                     termNew                  y                        EMPTY               
----           -1             ----                     ----                     termNew                  n                        termNew             
----           -1             ----                     ----                     relopExpr                n                        arithmeticExpr      
EMPTY          -1             EMPTY                    ----                     arithmeticExprNew        y                        EMPTY               
----           -1             ----                     ----                     arithmeticExpr           n                        arithmeticExprNew   
----           -1             ----                     ----                     arithOrBoolExpr          n                        relopExpr           
EMPTY          -1             EMPTY                    ----                     relopExprNew             y                        EMPTY               
----           -1             ----                     ----                     relopExpr                n                        relopExprNew        
----           -1             ----                     ----                     factor                   n                        arithOrBoolExpr     
EMPTY          -1             EMPTY                    ----                     arithOrBoolExprNew       y                        EMPTY               
----           -1             ----                     ----                     arithOrBoolExpr          n                        arithOrBoolExprNew  
BC             101            BC                       ----                     factor                   y                        BC                  
----           -1             ----                     ----                     arithmeticExpr           n                        term                
EMPTY          -1             EMPTY                    ----                     termNew                  y                        EMPTY               
----           -1             ----                     ----                     term                     n                        termNew             
----           -1             ----                     ----                     relopExprNew             n                        arithmeticExpr      
EMPTY          -1             EMPTY                    ----                     arithmeticExprNew        y                        EMPTY               
----           -1             ----                     ----                     arithmeticExpr           n                        arithmeticExprNew   
OR             101            OR                       ----                     logicalOp                y                        OR                  
----           -1             ----                     ----                     arithOrBoolExprNew       n                        logicalOp           
----           -1             ----                     ----                     arithOrBoolExprNew       n                        arithOrBoolExprNew  
BO             101            BO                       ----                     factor                   y                        BO                  
----           -1             ----                     ----                     term                     n                        factor              
TRUE           101            TRUE                     ----                     boolConstt               y                        TRUE                
----           -1             ----                     ----                     relopExpr                n                        boolConstt          
----           -1             ----                     ----                     arithOrBoolExpr          n                        relopExpr           
----           -1             ----                     ----                     factor                   n                        arithOrBoolExpr     
EMPTY          -1             EMPTY                    ----                     arithOrBoolExprNew       y                        EMPTY               
----           -1             ----                     ----                     arithOrBoolExpr          n                        arithOrBoolExprNew  
BC             101            BC                       ----                     factor                   y                        BC                  
----           -1             ----                     ----                     arithmeticExpr           n                        term                
EMPTY          -1             EMPTY                    ----                     termNew                  y                        EMPTY               
----           -1             ----                     ----                     term                     n                        termNew             
----           -1             ----                     ----                     relopExpr                n                        arithmeticExpr      
EMPTY          -1             EMPTY                    ----                     arithmeticExprNew        y                        EMPTY               
----           -1             ----                     ----                     arithmeticExpr           n                        arithmeticExprNew   
----           -1             ----                     ----                     arithOrBoolExprNew       n                        relopExpr           
EMPTY          -1             EMPTY                    ----                     relopExprNew             y                        EMPTY               
----           -1             ----                     ----                     relopExpr                n                        relopExprNew        
AND            101            AND                      ----                     logicalOp                y                        AND                 
----           -1             ----                     ----                     arithOrBoolExprNew       n                        logicalOp           
----           -1             ----                     ----                     arithOrBoolExprNew       n                        arithOrBoolExprNew  
BO             101            BO                       ----                     factor                   y                        BO                  
----           -1             ----                     ----                     term                     n                        factor              
BO             101            BO                       ----                     factor                   y                        BO                  
----           -1             ----                     ----                     term                     n                        factor              
c              101            ID                       ----                     var_id_num               y                        ID                  
----           -1             ----                     ----                     factor                   n                        var_id_num          
EMPTY          -1             EMPTY                    ----                     whichId                  y                        EMPTY               
----           -1             ----                     ----                     var_id_num               n                        whichId             
----           -1             ----                     ----                     term                     n                        factor              
----           -1             ----                     ----                     arithmeticExpr           n                        term                
EMPTY          -1             EMPTY                    ----                     termNew                  y                        EMPTY               
----           -1             ----                     ----                     term                     n                        termNew             
----           -1             ----                     ----                     relopExpr                n                        arithmeticExpr      
MINUS          101            MINUS                    ----                     pm                       y                        MINUS               
----           -1             ----                     ----                     arithmeticExprNew        n                        pm                  
----           -1             ----                     ----                     arithmeticExpr           n                        arithmeticExprNew   
d              101            ID                       ----                     var_id_num               y                        ID                  
----           -1             ----                     ----                     factor                   n                        var_id_num          
EMPTY          -1             EMPTY                    ----                     whichId                  y                        EMPTY               
----           -1             ----                     ----                     var_id_num               n                        whichId             
----           -1             ----                     ----                     term                     n                        factor              
----           -1             ----                     ----                     arithmeticExprNew        n                        term                
EMPTY          -1             EMPTY                    ----                     termNew                  y                        EMPTY               
----           -1             ----                     ----                     term                     n                        termNew             
